 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_026, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_026, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_027, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_027, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_028, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_028, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_029, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_029, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_030, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_030, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_031, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_031, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_032, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_032, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_033, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_033, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_034, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_034, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_035, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_035, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_036, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_036, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_037, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_037, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_038, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_038, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_039, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_039, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_040, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_040, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_041, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_041, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_042, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_042, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_CROSSBEAM_SOUTH_1, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_CROSSBEAM_NORTH_1, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_CROSSBEAM_SOUTH_2, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_CROSSBEAM_NORTH_2, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGPENDULUM, material=STEEL, section=BOX
  *beamgeneralsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_CABLE_MAIN, density=7850, section=GENERAL
  *beamgeneralsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_CABLE_TEMPSUPPORT, density=0, section=GENERAL
  *beamgeneralsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_LATCONNOUTER, density=0, section=GENERAL
  *beamgeneralsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BRIDGEDECK_COG, density=0, section=GENERAL
  *beamaddedinertia
  *beamaddedinertia
  *shearcenter
  *beamgeneralsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_HANGER, density=7850, section=GENERAL
  *beamgeneralsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGTOP, density=0, section=GENERAL
  *beamgeneralsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGLOW, density=0, section=GENERAL
  *shellsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BRIDGEDECK_SHELL, material=SOFT, offset=SNEG
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_SADLESPRING_X
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_SADLESPRING_Y
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_SADLESPRING_Z
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_SOUTH_X
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_SOUTH_Y
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_SOUTH_Z
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_SOUTH_RX
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_SOUTH_RY
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_SOUTH_RZ
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_NORTH_X
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_NORTH_Y
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_NORTH_Z
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_NORTH_RX
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_NORTH_RY
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_NORTH_RZ
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *mpc
  *mpc
  *mpc
  *mpc
  *mpc
  *mpc
  *mpc
  *mpc
  *release
  *release
  *release
  *release
  *output, field, frequency=100
  *output, field, frequency=100
  *output, field, frequency=100
  *output, field, frequency=100
  *output, field, frequency=100
  *output, field, frequency=100
  *output, field, frequency=100
  *output, field, frequency=100
  *output, field
  *output, field
  *elementoutput
  *elementoutput
  *elementoutput
  *elementoutput
  *elementoutput
  *output, field, frequency=100
  *output, field, frequency=100
  *output, field, frequency=100
  *output, field, frequency=100
  *output, field, frequency=100
  *output, field, frequency=100
  *output, field, frequency=100
  *output, field, frequency=100
  *output, field
  *output, field
  *elementoutput
  *elementoutput
  *elementoutput
  *elementoutput
  *elementoutput
  *output, field, frequency=100
  *output, field, frequency=100
  *output, field, frequency=100
  *output, field, frequency=100
  *output, field, frequency=100
  *output, field, frequency=100
  *output, field, frequency=100
  *output, field, frequency=100
  *output, field
  *output, field
  *elementoutput
  *elementoutput
  *elementoutput
  *elementoutput
  *elementoutput
  *Step, nlgeom=YES, name=STEP1
  *output, field, frequency=100
  *output, field, frequency=100
  *Step, nlgeom=YES, name=STEP2
  *output, field, frequency=100
  *output, field, frequency=100
  *Step, nlgeom=YES, name=STEP3
  *output, field, frequency=100
  *output, field, frequency=100
  *Step, nlgeom=YES, name=STEP4
  *output, field, frequency=100
  *output, field, frequency=100
  *Step, name=STEP_MODAL
  *frequency, normalization=DISPLACEMENT, sim=NO
  *output, field
  *output, field
  *Step, nlgeom=YES, name=STEP1
  *Step, nlgeom=YES, name=STEP2
  *Step, nlgeom=YES, name=STEP3
  *Step, nlgeom=YES, name=STEP4
  *Step, name=STEP_MODAL
  *Step, nlgeom=YES, name=STEP1
  *static
  *modelchange, remove
  *modelchange, remove
  *modelchange, remove
  *modelchange, remove
  *modelchange, remove
  *modelchange, remove
  *dload, op=NEW

 ***NOTE: ALL ELEMENTS THAT HAVE MASS ARE COLLECTED IN ELEMENT SET 
          _Whole_Model_Gravity_Elset FOR APPLICATION OF GRAVITY LOAD.
  *boundary, op=NEW
  *output, field, frequency=100
  *nodeoutput
  *output, field, frequency=100
  *elementoutput
  *endstep

 ***WARNING: OUTPUT REQUEST SF IS NOT AVAILABLE FOR ELEMENT TYPE SPRING2

 ***WARNING: OUTPUT REQUEST SF IS NOT AVAILABLE FOR ELEMENT TYPE SPRING2

 ***WARNING: OUTPUT REQUEST SF IS NOT AVAILABLE FOR ELEMENT TYPE SPRING2

 ***WARNING: OUTPUT REQUEST SF IS NOT AVAILABLE FOR ELEMENT TYPE SPRING2

 ***WARNING: OUTPUT REQUEST SF IS NOT AVAILABLE FOR ELEMENT TYPE SPRING2

 ***WARNING: OUTPUT REQUEST SF IS NOT AVAILABLE FOR ELEMENT TYPE SPRING2
  *Step, nlgeom=YES, name=STEP2
  *static
  *modelchange, add
  *modelchange, add
  *modelchange, add
  *modelchange, add
  *dload, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *output, field, frequency=100
  *nodeoutput
  *output, field, frequency=100
  *elementoutput
  *endstep

 ***WARNING: OUTPUT REQUEST SF IS NOT AVAILABLE FOR ELEMENT TYPE SPRING2

